(-4,-4)
(-3,-4)
(-2,-4)
(-4,4)
(-3,4)
(-2,4)
(-4,0)
(-3,0)
(-2,0)
(-8,0)
(-7,0)
(-6,0)
(-8,-8)
(-7,-8)
(-6,-8)
(-8,8)
(-7,8)
(-6,8)
(-100,-100)
(100,100)
(1,0)
(2,0)
(3,0)
(21,0)
(24,0)
(20,1)
(20,2)
(20,3)
(21,3)
(22,3)
(23,3)
(24,2)
(-30,0)
(-30,2)
(-29,3)
(-28,3)
(-27,0)
(-27,3)
(-26,1)
(-26,2)
(-26,3)
(-50,0)
(-50,2)
(-49,3)
(-48,3)
(-47,0)
(-47,3)
(-46,1)
(-46,2)
(-46,3)
(51,0)
(54,0)
(50,1)
(50,2)
(50,3)
(51,3)
(52,3)
(53,3)
(54,2)
(96,96)
(97,96)
(98,96)
(96,104)
(97,104)
(98,104)
(96,100)
(97,100)
(98,100)
(92,100)
(93,100)
(94,100)
(92,92)
(93,92)
(94,92)
(92,108)
(93,108)
(94,108)
(0,0)
(200,200)
(101,100)
(102,100)
(103,100)
(121,100)
(124,100)
(120,101)
(120,102)
(120,103)
(121,103)
(122,103)
(123,103)
(124,102)
(70,100)
(70,102)
(71,103)
(72,103)
(73,100)
(73,103)
(74,101)
(74,102)
(74,103)
(50,100)
(50,102)
(51,103)
(52,103)
(53,100)
(53,103)
(54,101)
(54,102)
(54,103)
(151,100)
(154,100)
(150,101)
(150,102)
(150,103)
(151,103)
(152,103)
(153,103)
(154,102)
(-104,-104)
(-103,-104)
(-102,-104)
(-104,-96)
(-103,-96)
(-102,-96)
(-104,-100)
(-103,-100)
(-102,-100)
(-108,-100)
(-107,-100)
(-106,-100)
(-108,-108)
(-107,-108)
(-106,-108)
(-108,-92)
(-107,-92)
(-106,-92)
(-200,-200)
(0,0)
(-99,-100)
(-98,-100)
(-97,-100)
(-79,-100)
(-76,-100)
(-80,-99)
(-80,-98)
(-80,-97)
(-79,-97)
(-78,-97)
(-77,-97)
(-76,-98)
(-130,-100)
(-130,-98)
(-129,-97)
(-128,-97)
(-127,-100)
(-127,-97)
(-126,-99)
(-126,-98)
(-126,-97)
(-150,-100)
(-150,-98)
(-149,-97)
(-148,-97)
(-147,-100)
(-147,-97)
(-146,-99)
(-146,-98)
(-146,-97)
(-49,-100)
(-46,-100)
(-50,-99)
(-50,-98)
(-50,-97)
(-49,-97)
(-48,-97)
(-47,-97)
(-46,-98)
(-104,96)
(-103,96)
(-102,96)
(-104,104)
(-103,104)
(-102,104)
(-104,100)
(-103,100)
(-102,100)
(-108,100)
(-107,100)
(-106,100)
